country,year,section_code,section_name,section_name_en,program_code,clean_program_description_en,line_description,line_description_en,amount_local,currency,rd_category,ai_rd_category,ai_pillar,ai_decision,ai_confidence,ai_rationale,taxonomy_score,confidence,decision,source_file,page_number
Australia,1975,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,80340000.0,AUD,direct_rd,direct_rd,Direct R&D,include,1.0,The record includes a core R&D phrase and an institution keyword.,8.0,0.8,review,1975 No1 C2004A00152.docx,102
Australia,1981,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,166275000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1981 No1 C2004A02342.docx,106
Australia,1983,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,249406000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1983 No1 C2004A02675.docx,103
Australia,1984,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,263206998.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,C1984A02815.docx,80
Australia,1980,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,261479.0,AUD,direct_rd,direct_rd,Direct R&D,include,0.9,The record includes a clear R&D institution and budget instrument.,8.0,0.8,review,1980 No4 C2004A02263.docx,3
Australia,1985,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,291684000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1985 No1 C2004A03034.docx,68
Australia,1986,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,306609000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1986 No1 C2004A03177.docx,73
Australia,1989,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,318098100.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1989 No1 C2004A03695.docx,57
Australia,1973,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,51060000.0,AUD,direct_rd,direct_rd,Direct R&D,include,1.0,The record includes a core R&D phrase and an institution keyword.,8.0,0.8,review,C1973A00038.docx,43
Australia,1977,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,115350000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1977 No1 C2004A01546.docx,119
Australia,1978,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,131248000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1978 No1 C2004A01777.docx,113
Australia,1988,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,329630100.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1988 No1 C2004A03521.docx,61
Australia,1991,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,391384400.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1991 No1 C2004A04029.docx,66
Australia,1993,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,414992000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1993 No1 C2004A04432.docx,60
Australia,1994,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,424034000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1994 No1 C2004A04627.docx,64
Australia,1987,AU_RD,"Science, Research and Innovation","Science, Research and Innovation",AU_CSIRO,,Commonwealth Scientific and Industrial Research Organisation,Commonwealth Scientific and Industrial Research Organisation,324630100.0,,direct_rd,direct_rd,Direct R&D,include,0.95,CSIRO: Australia's national science agency — intramural R&D,8.0,0.8,include,1987 No1 C2004A03358.docx,82
